		<rom name="272-c7.bin" size="8388608" crc="1417b742" sha1="dfe35eb4bcd022d2f2dc544ccbbb77078f08c0aa"/>
		<rom name="272-c8.bin" size="8388608" crc="d49773cd" sha1="cd8cf3b762d381c1f8f12919579c84a7ef7efb3f"/>
		<rom name="272-m1d.bin" size="131072" crc="b5abda07" sha1="682662887442d46790b5cc171982a8a7454156b7"/>
		<rom name="272-p1.bin" size="4194304" crc="9291794d" sha1="66588ff9b00ffad6508b03423548984e28a3209d"/>
		<rom name="272-p2.bin" size="4194304" crc="fa1a7dd8" sha1="62443dad76d6c1e18f515d7d4ef8e1295a4b7f1d"/>
		<rom name="272-v1.bin" size="8388608" crc="76a94127" sha1="c3affd7ff1eb02345cfb755962ec173a8ec34acd"/>
		<rom name="272-v2.bin" size="8388608" crc="4ba507f1" sha1="728d139da3fe8a391fd8be4d24bb7fdd4bf9548a"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="sengoku3" romof="neogeo">
		<description>Sengoku 3</description>
		<year>2001</year>
		<manufacturer>Noise Factory</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="261-c1.bin" size="8388608" crc="ded84d9c" sha1="d960523b813d4fae06d716298d4e431a5c77a0c5"/>
		<rom name="261-c2.bin" size="8388608" crc="b8eb4348" sha1="619d24312549932959481fa58f43f11c048e1ca5"/>
		<rom name="261-c3.bin" size="8388608" crc="84e2034a" sha1="38ec4ae4b86933a25c9a03799b8cade4b1346401"/>
		<rom name="261-c4.bin" size="8388608" crc="0b45ae53" sha1="a19fb21408ab633aee8bbf38bf43b5e26766b355"/>
		<rom name="261-m1.bin" size="131072" crc="36ed9cdd" sha1="78a7d755e9e9f52255ac6228d9d402fd6a02c126"/>
		<rom name="261-p1.bin" size="2097152" crc="e0d4bc0a" sha1="8df366097f224771ca6d1aa5c1691cd46776cd12"/>
		<rom name="261-v1.bin" size="4194304" crc="64c30081" sha1="f9ebd20cf59b72e864b7274c1bdb6d99ecaf4595"/>
		<rom name="261-v2.bin" size="4194304" crc="392a9c47" sha1="7ab90a54089236ca6c3ef1af8e566a8025d38159"/>
		<rom name="261-v3.bin" size="4194304" crc="c1a7ebe3" sha1="1d7bb481451f5ee0457e954bb5210300182c3c9c"/>
		<rom name="261-v4.bin" size="2097152" crc="9000d085" sha1="11157b355ab4eb6627e9f322ed875332d3d77349"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="sngoku3n" cloneof="sengoku3" romof="sengoku3">
		<description>Sengoku 3 (Decrypted C)</description>
		<year>2001</year>
		<manufacturer>Noise Factory</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="261-m1.bin" merge="261-m1.bin" size="131072" crc="36ed9cdd" sha1="78a7d755e9e9f52255ac6228d9d402fd6a02c126"/>
		<rom name="261-p1.bin" merge="261-p1.bin" size="2097152" crc="e0d4bc0a" sha1="8df366097f224771ca6d1aa5c1691cd46776cd12"/>
		<rom name="261-v1.bin" merge="261-v1.bin" size="4194304" crc="64c30081" sha1="f9ebd20cf59b72e864b7274c1bdb6d99ecaf4595"/>
		<rom name="261-v2.bin" merge="261-v2.bin" size="4194304" crc="392a9c47" sha1="7ab90a54089236ca6c3ef1af8e566a8025d38159"/>
		<rom name="261-v3.bin" merge="261-v3.bin" size="4194304" crc="c1a7ebe3" sha1="1d7bb481451f5ee0457e954bb5210300182c3c9c"/>
		<rom name="261-v4.bin" merge="261-v4.bin" size="2097152" crc="9000d085" sha1="11157b355ab4eb6627e9f322ed875332d3d77349"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sen3n_c1.rom" size="8388608" crc="9af7cbca" sha1="cf2fe3e5265861369f2878140ef33a6715b031aa"/>
		<rom name="sen3n_c2.rom" size="8388608" crc="2a1f874d" sha1="26923ec0bedba56f25e6222aa107b45ccb3def7b"/>
		<rom name="sen3n_c3.rom" size="8388608" crc="5403adb5" sha1="5614ee892e810dc49758f5985b3dc4f227e01b56"/>
		<rom name="sen3n_c4.rom" size="8388608" crc="18926df6" sha1="a4859c9166ef7abec1f3e6af3292051a63a81f93"/>
		<rom name="sen3n_s1.rom" size="131072" crc="c1e27cc7" sha1="7d38319f517059f60287a8ce393a4901719db8a9"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="shogwarr">
		<description>Shogun Warriors</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="fb-002.u45" size="1048576" crc="010acc17" sha1="2dc0897c7778eacf6bce12ff0adbadb307ea6c17"/>
		<rom name="fb-003.u44" size="1048576" crc="0aea4ac5" sha1="8f3b30e505b0ba51c140a0a2c071680d4fa05db9"/>
		<rom name="fb-020a.u1" size="1048576" crc="87e55c6d" sha1="87886c045d7c30b8dee3c8fb0bf8f2cdbc5fd7fb"/>
		<rom name="fb-22a.u5" size="1048576" crc="9039e5d3" sha1="222452cd7947f7c99c68e495835cca62e0449b5c"/>
		<rom name="fb-22b.u6" size="1048576" crc="96ac9e54" sha1="2b066375963dc57fe2ce89d65f6c0a9d183a838d"/>
		<rom name="fb000e.u42" size="524288" crc="969f1465" sha1="4f56d1ad341b08f4db41b7ab2498740612ff7c3d"/>
		<rom name="fb001e.u43" size="524288" crc="f524aaa1" sha1="006a886f9df2e57c51b61c6cea70a6574fc20304"/>
		<rom name="fb010.u65" size="1048576" crc="296ffd92" sha1="183a28e4594c428deb4726ed22d5166592b94b60"/>
		<rom name="fb011.u66" size="524288" crc="500a0367" sha1="6dc5190f81b21f59ee56a3b2332c8d86d6599782"/>
		<rom name="fb020b.u2" size="1048576" crc="276b9d7b" sha1="7a154f65b4737f2b6ac8effa3352711079f571dc"/>
		<rom name="fb021a.u3" size="1048576" crc="7da15d37" sha1="345cf2242e8210a697294a45197f2b3b974de885"/>
		<rom name="fb021b.u4" size="1048576" crc="6a512d7b" sha1="7fc3002d23262a9a590a283ea9e111e38d889ef2"/>
		<rom name="fb023.u7" size="1048576" crc="132794bd" sha1="bcc73c3183c59a4b66f79d04774773b8a9239501"/>
		<rom name="fb030a.u61" size="131072" crc="a04106c6" sha1="95ab084f2e709be7cec2964cb09bcf5a8d3aacdf"/>
		<rom name="fb031a.u62" size="131072" crc="d1def5e2" sha1="f442de4433547e52b483549aca5786e4597a7122"/>
		<rom name="fb040a.u33" size="131072" crc="4b62c4d9" sha1="35c943dde70438a411714070e42a84366db5ef83"/>
	</game>
	<game name="fjbuster" cloneof="shogwarr" romof="shogwarr">
		<description>Fujiyama Buster (Japan)</description>
		<year>1992</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="fb-002.u45" merge="fb-002.u45" size="1048576" crc="010acc17" sha1="2dc0897c7778eacf6bce12ff0adbadb307ea6c17"/>
		<rom name="fb-003.u44" merge="fb-003.u44" size="1048576" crc="0aea4ac5" sha1="8f3b30e505b0ba51c140a0a2c071680d4fa05db9"/>
		<rom name="fb-020a.u1" merge="fb-020a.u1" size="1048576" crc="87e55c6d" sha1="87886c045d7c30b8dee3c8fb0bf8f2cdbc5fd7fb"/>
		<rom name="fb-22a.u5" merge="fb-22a.u5" size="1048576" crc="9039e5d3" sha1="222452cd7947f7c99c68e495835cca62e0449b5c"/>
		<rom name="fb-22b.u6" merge="fb-22b.u6" size="1048576" crc="96ac9e54" sha1="2b066375963dc57fe2ce89d65f6c0a9d183a838d"/>
		<rom name="fb000j.u43" size="524288" crc="a7522555" sha1="ea88d90dda20bc309f98a1924c41551e7708e6af"/>
		<rom name="fb001j_u.101" size="524288" crc="07d4e8e2" sha1="0de911f452ddeb54b0b435b9c1cf5d5881175d44"/>
		<rom name="fb010.u65" merge="fb010.u65" size="1048576" crc="296ffd92" sha1="183a28e4594c428deb4726ed22d5166592b94b60"/>
		<rom name="fb011.u66" merge="fb011.u66" size="524288" crc="500a0367" sha1="6dc5190f81b21f59ee56a3b2332c8d86d6599782"/>
		<rom name="fb020b.u2" merge="fb020b.u2" size="1048576" crc="276b9d7b" sha1="7a154f65b4737f2b6ac8effa3352711079f571dc"/>
		<rom name="fb021a.u3" merge="fb021a.u3" size="1048576" crc="7da15d37" sha1="345cf2242e8210a697294a45197f2b3b974de885"/>
		<rom name="fb021b.u4" merge="fb021b.u4" size="1048576" crc="6a512d7b" sha1="7fc3002d23262a9a590a283ea9e111e38d889ef2"/>
		<rom name="fb023.u7" merge="fb023.u7" size="1048576" crc="132794bd" sha1="bcc73c3183c59a4b66f79d04774773b8a9239501"/>
		<rom name="fb030j.u61" size="131072" crc="a04106c6" sha1="95ab084f2e709be7cec2964cb09bcf5a8d3aacdf"/>
		<rom name="fb031j.u62" size="131072" crc="d1def5e2" sha1="f442de4433547e52b483549aca5786e4597a7122"/>
		<rom name="fb040j.u33" size="131072" crc="4b62c4d9" sha1="35c943dde70438a411714070e42a84366db5ef83"/>
	</game>
	<game name="sonicbom">
		<description>Sonic Boom</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bootleg_epr-11340.a1" size="65536" crc="253cbd27" sha1="72dd84ce85fe651747477153b0bbaa870d3166f8"/>
		<rom name="bootleg_epr-11342.a4" size="65536" crc="089158ef" sha1="25c2685a39a0341dcb59f55dd0b5c7a7b8ee70d4"/>
		<rom name="epr11341.a2" size="65536" crc="0338f771" sha1="a1a2928eb3f9826733bad54bbf17f622d9307285"/>
		<rom name="epr11343.a5" size="65536" crc="edfeb7d4" sha1="0f703e028f9ca9f3c4f5563f3c65ec9b938074a5"/>
		<rom name="epr11347.a7" size="32768" crc="b41f0ced" sha1="946b58c0f5b4541fac93add065916319302fe5e0"/>
		<rom name="epr11348.a8" size="32768" crc="89924588" sha1="9b97da0f562c5faaf12e0f3f8943cdb4fe7a9d24"/>
		<rom name="epr11349.a9" size="32768" crc="8e4b6204" sha1="ec0a2812b4726b5ff236f2fbb63fd2dd13cf4935"/>
		<rom name="opr11344.b9" size="65536" crc="59a9f940" sha1="b1c13cfa9609a22cbe047ee39681ccf8d0b3cf9c"/>
		<rom name="opr11345.b10" size="65536" crc="b44c068b" sha1="05e875dc418aef12fc48d1df44f680249f6952de"/>
		<rom name="opr11346.b11" size="65536" crc="e5ada66c" sha1="7e8e34ea909848d0d1b1fcccf628bf9ec169ae9b"/>
		<rom name="opr11350.b1" size="65536" crc="525ba1df" sha1="e35487c8bf4009a767e54258d9a55056d13ba02a"/>
		<rom name="opr11351.b2" size="65536" crc="63b1f1ca" sha1="1f19a3af099d4a6ad196968b0a3c17a11384e474"/>
		<rom name="opr11352.b3" size="65536" crc="047fa4b0" sha1="d6c6f920a71db7734000cb64f3001145c4e05c6e"/>
		<rom name="opr11353.b4" size="65536" crc="4e0791f8" sha1="3278bfd478a2fdbcf2d641268c9ca4ccd5a5bd2f"/>
		<rom name="opr11354.b5" size="65536" crc="793fa3ac" sha1="14d5a71667b4745d5b556cc15334dd9bff8de93f"/>
		<rom name="opr11355.b6" size="65536" crc="fe0fa332" sha1="15ea820f87399e35b798969d3800614701a61161"/>
		<rom name="opr11356.b7" size="65536" crc="aea3c39d" sha1="2a4f01463b3f29c8d6858c3e99ef70ac548598b4"/>
		<rom name="opr11357.b8" size="65536" crc="a7c5ea41" sha1="405e6ebd2cff22179de70fd31fae5ff967fbaf63"/>
	</game>
	<game name="svcboot" romof="neogeo">
		<description>Snk Vs Capcom : Svc Chaos (Bootleg)</description>
		<year>2003</year>
		<manufacturer>Snk Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<rom name="000-lo.lo" merge="000-lo.lo" size="65536" crc="e09e253c" sha1="2b1c719531dac9bb503f22644e6e4236b91e7cfc"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sm1.sm1" merge="sm1.sm1" size="131072" crc="97cf998b" sha1="977387a7c76ef9b21d0b01fa69830e949a9a9626"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="svc-c1.bin" size="8388608" crc="a7826b89" sha1="3bbe348ce54b80b56ef032ea532a18ef3cafeb11"/>
		<rom name="svc-c2.bin" size="8388608" crc="ed3c2089" sha1="b5d17692f15f5a678c273589fab2e3918711135e"/>
		<rom name="svc-c3.bin" size="8388608" crc="71ed8063" sha1="ea1df9e2e382a8560a06d447421844cc588f43dd"/>
		<rom name="svc-c4.bin" size="8388608" crc="250bde2d" sha1="8c72dcfceef6d022ab4b73ab37cf3ac0c3940c17"/>
		<rom name="svc-c5.bin" size="8388608" crc="9817c082" sha1="1bea9c7220c2b1524896c86841d6d8fd55f5d366"/>
		<rom name="svc-c6.bin" size="8388608" crc="2bc0307f" sha1="8090fa82c46eb503832359093c8cc3cee3141c90"/>
		<rom name="svc-c7.bin" size="8388608" crc="4358d7b9" sha1="9270b58c2abc072a046bedda72f1395df26d0714"/>
		<rom name="svc-c8.bin" size="8388608" crc="366deee5" sha1="d477ad7a5987fd6c7ef2c1680fbb7c884654590e"/>
		<rom name="svc-m1.bin" size="131072" crc="804328c3" sha1="f931636c563b0789d4812033a77b47bf663db43f"/>
		<rom name="svc-p1.bin" size="8388608" crc="0348f162" sha1="c313351d68effd92aeb80ed320e4f8c26a3bb53e"/>
		<rom name="svc-s1.bin" size="131072" crc="70b44df1" sha1="52ae3f264d7b33e94e770e6b2d0cf35a64e7dda4"/>
		<rom name="svc-v1.bin" size="4194304" crc="bd3a391f" sha1="972bf09b75e99a683ee965bec93b0da8f15d72d9"/>
		<rom name="svc-v2.bin" size="4194304" crc="b5097287" sha1="3ba3a9b5624879616382ed40337a3d9c50a0f314"/>
		<rom name="svc-v3.bin" size="4194304" crc="aa9849a0" sha1="9539b3356a070a066a89f27c287f316e7367ce2a"/>
		<rom name="svc-v4.bin" size="4194304" crc="33fc0b37" sha1="d61017d829f44c7df8795ba10c55c727d9972662"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="tdragon">
		<description>Thunder Dragon</description>
		<year>1991</year>
		<manufacturer>NMK / Tecmo</manufacturer>
		<rom name="9.bin" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="10.bin" size="256" crc="e6ead349" sha1="6d81b1c0233580aa48f9718bade42d640e5ef3dd"/>
		<rom name="thund.1" size="65536" crc="bf493d74" sha1="6f8f5eff4b71fb6cabda10075cfa88a3f607859e"/>
		<rom name="thund.2" size="524288" crc="ecfea43e" sha1="d664dfa6698fec8e602523bdae16068f1ff6547b"/>
		<rom name="thund.3" size="524288" crc="ae6875a8" sha1="bfdb350b3d3fce2bead1ac60875beafe427765ed"/>
		<rom name="thund.4" size="1048576" crc="3eedc2fe" sha1="9f48986c231a8fbc07f2b39b2017d1e967b2ed3c"/>
		<rom name="thund.5" size="1048576" crc="d0bde826" sha1="3b74d5fc88a4a9329e101ee72f393608d327d816"/>
		<rom name="thund.6" size="131072" crc="fe365920" sha1="7581931cb95cd5a8ed40e4f5385b533e3d19af22"/>
		<rom name="thund.7" size="131072" crc="52192fe5" sha1="9afef197410e7feb71dc48003e181fbbaf5c99b2"/>
		<rom name="thund.8" size="131072" crc="edd02831" sha1="d6bc8d2c37707768a8bf666090f33eea12dda336"/>
	</game>
	<game name="tharrier">
		<description>Task Force Harrier</description>
		<year>1989</year>
		<manufacturer>UPL (American Sammy license)</manufacturer>
		<rom name="1.bin" size="65536" crc="c7402e4a" sha1="25cade2f8d4784887f0f51beb48b1e6b695629c2"/>
		<rom name="2.bin" size="131072" crc="78923aaa" sha1="28338f49581180604403e1bd200f524fc4cb8b9f"/>
		<rom name="3.bin" size="131072" crc="99cea259" sha1="75abfb08b2358dd13809ade5a2dfffeb8b8df82c"/>
		<rom name="12" size="65536" crc="b959f837" sha1="073b14935e7d5b0cad19a3471fd26e9e3a363827"/>
		<rom name="21.bpr" size="256" crc="fcd5efea" sha1="cbda6b14127dabd1788cc256743cf62efaa5e8c4"/>
		<rom name="22.bpr" size="256" crc="cfdbb86c" sha1="588822f6308a860937349c9106c2b4b1a75823ec"/>
		<rom name="23.bpr" size="32" crc="fc3569f4" sha1="e1c498085e4ae9d0a995c94530544b0a5b760fbf"/>
		<rom name="24.bpr" size="256" crc="e0a009fe" sha1="a66a27bb405d4ff8e4c0062273ee9b11e76ee520"/>
		<rom name="25.bpr" size="256" crc="e0a009fe" sha1="a66a27bb405d4ff8e4c0062273ee9b11e76ee520"/>
		<rom name="26.bpr" size="32" crc="0cbfb33e" sha1="5dfee031a0a14bcd667fe2af2fa9cdfac3941d22"/>
		<rom name="89050-4" size="524288" crc="64d7d687" sha1="dcfeac71fd577439e31cc1186b720388fbdc6ca0"/>
		<rom name="89050-8" size="524288" crc="11ee4c39" sha1="163295c385cff963a5bf87dc3e7bef6019e10ba8"/>
		<rom name="89050-10" size="524288" crc="893552ab" sha1="b0a34291f4e482858ed295203ae031b17c2dbabc"/>
		<rom name="89050-13" size="524288" crc="24db3fa4" sha1="e0d76c479dfcacf03c04ec4760caecf3fd1e2ff7"/>
		<rom name="89050-17" size="524288" crc="7f715421" sha1="bde5e0e1e22519e51ca0fd806909e90cc5b1c5b8"/>
	</game>
	<game name="thoop">
		<description>Thunder Hoop</description>
		<year>1992</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c09" size="1048576" crc="06f0edbf" sha1="3cf2e5c29cd00b43d49a106084076f2ac0dbad98"/>
		<rom name="c10" size="1048576" crc="2d227085" sha1="b224efd59ec83bb786fa92a23ef2d27ed36cab6c"/>
		<rom name="c11" size="1048576" crc="7403ef7e" sha1="52a737816e25a07ada070ed3a5f40bbbd22ac8e0"/>
		<rom name="c12" size="1048576" crc="29a5ca36" sha1="fdcfdefb3b02bfe34781fdd0295640caabe2a5fb"/>
		<rom name="sound" size="1048576" crc="99f80961" sha1="de3a514a8f46dffd5f762e52aac1f4c3b08e2e18"/>
		<rom name="th161eb4.020" size="262144" crc="6add61ed" sha1="0e789d9a0ac19b6143044fbc04ab2227735b2a8f"/>
		<rom name="th18dea1.040" size="524288" crc="59bad625" sha1="28e058b2290bc5f7130b801014d026432f9e7fd5"/>
	</game>
	<game name="titlef">
		<description>Title Fight (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr15384.31" size="131072" crc="0f7d208d" sha1="5425120480f813210fae28951e8bfd5acb08ca53"/>
		<rom name="epr15388.37" size="262144" crc="db1eefbd" sha1="7059a1d5c9364d836c1d922071a108cbde661e0a"/>
		<rom name="epr15389.40" size="262144" crc="da9f60a3" sha1="87a7bea04e51e3c241871e83ff7322c6a07bd106"/>
		<rom name="mpr15371.10" size="2097152" crc="999046c6" sha1="37ce4e8aaf537b5366eacabaf36e4477b5624121"/>
		<rom name="mpr15372.18" size="2097152" crc="c187c36a" sha1="bb55c2a768a43ef19a7847a4aa113523fee26c20"/>
